stage,solver,p1,p2,x,y1,y2
interface_consistency,sat,7,3,0
model_consistency,sat,7,805306377/134217728,0,9,9
synthesis_feasibility
synthesis,synthesis_feasibility
ca,sat,7,805306377/134217728,0,9,9
ce,unsat
pareto_iteration,0,obj1__objv2__obj3,None__None__None
single_objective_u0_l0_u_l, obj1_scaled_objv2_scaled_obj3_scaled : 1 : 0 : inf : -inf
objective_thresholds_u0_l0_u_l_T, 2 : 0 : inf : -inf : 1
synthesis,obj1_scaled_objv2_scaled_obj3_scaled_1
ca,unsat
objective_thresholds_u0_l0_u_l_T, 2 : -2 : 1 : -inf : 0
synthesis,obj1_scaled_objv2_scaled_obj3_scaled_0
ca,sat,7,2281701403/402653184,0,9,9
ce,unsat
objective_thresholds_u0_l0_u_l_T, 2 : -2 : 1 : 0 : 0.5
synthesis,obj1_scaled_objv2_scaled_obj3_scaled_0.5
ca,unsat
objective_thresholds_u0_l0_u_l_T, 2 : -2 : 0.5 : 0 : 0.25
synthesis,obj1_scaled_objv2_scaled_obj3_scaled_0.25
ca,sat,7,671088649/134217728,2348810243/201326592,9,9
ce,sat,77/10,3221225517/671088640,738197505/67108864,5,9
ca,sat,7,3,2348810243/201326592,9,9
ce,sat,7,14/5,738197505/67108864,5,9
ca,sat,7,991332349976793583/270215977642229760,2348810243/201326592,9,9
ce,sat,7,937289154448347631/270215977642229760,738197505/67108864,5,9
ca,sat,7,1406023809704866617/360287970189639680,12140083333750524467/1080863910568919040,9,9
ce,sat,7,1333966215666938681/360287970189639680,738197505/67108864,5,9
ca,sat,7,5876837268026891987/1441151880758558720,16102530435264890783/1441151880758558720,9,9
ce,sat,7,5588606891875180243/1441151880758558720,738197505/67108864,5,9
ca,sat,7,1153101648591941797/360287970189639680,11961020194446880273/1080863910568919040,9,9
ce,sat,7,1081044054554013861/360287970189639680,738197505/67108864,5,9
ca,sat,7,936928866478157989/288230376151711744,47627367563718452821/4323455642275676160,9,9
ce,sat,7,4396413956239078201/1441151880758558720,738197505/67108864,5,9
ca,sat,7,11262205631360927837/3458764513820540928,190292757040804743013/17293822569102704640,9,9
ce,sat,7,52852263642984098257/17293822569102704640,738197505/67108864,5,9
ca,sat,7,45106000226312807255/13835058055282163712,253691910665034604069/23058430092136939520,9,9
ce,sat,7,211694943076281872563/69175290276410818560,738197505/67108864,5,9
ca,sat,7,180595534007858516741/55340232221128654848,1014672346492023256431/92233720368547758080,9,9
ce,sat,7,847637437818163928857/276701161105643274240,738197505/67108864,5,9
ca,sat,7,722896735339255930127/221360928884514619392,4058403497463747546189/368934881474191032320,9,9
ce,sat,7,3393122747811765031243/1106804644422573096960,738197505/67108864,5,9
ca,sat,4,936928866478157989/288230376151711744,47627367563718452821/4323455642275676160,9,9
ce,sat,4,4396413956239078201/1441151880758558720,738197505/67108864,5,9
ca,sat,4,18810815067586182537/5764607523034234880,190292757040804743013/17293822569102704640,9,9
ce,sat,4,17657893562979335561/5764607523034234880,738197505/67108864,5,9
ca,sat,4,15063099601673550581/4611686018427387904,760954314949149903781/69175290276410818560,9,9
ce,sat,4,70703811989940365001/23058430092136939520,738197505/67108864,5,9
ca,sat,4,1406023809704866617/360287970189639680,12140083333750524467/1080863910568919040,9,9
ce,sat,4,1333966215666938681/360287970189639680,738197505/67108864,5,9
ca,sat,4,1531764323380646383/270215977642229760,2348810243/201326592,9,9
ce,unsat
objective_thresholds_u0_l0_u_l_T, 2 : -2 : 0.5 : 0.25 : 0.375
synthesis,obj1_scaled_objv2_scaled_obj3_scaled_0.375
ca,unsat
objective_thresholds_u0_l0_u_l_T, 2 : -2 : 0.375 : 0.25 : 0.3125
synthesis,obj1_scaled_objv2_scaled_obj3_scaled_0.3125
ca,sat,7,671088649/134217728,2348810243/201326592,9,9
ce,sat,77/10,3221225517/671088640,738197505/67108864,5,9
ca,sat,7,3,2348810243/201326592,9,9
ce,sat,7,14/5,738197505/67108864,5,9
ca,sat,7,991332349976793583/270215977642229760,2348810243/201326592,9,9
ce,sat,7,937289154448347631/270215977642229760,738197505/67108864,5,9
ca,sat,7,1406023809704866617/360287970189639680,12140083333750524467/1080863910568919040,9,9
ce,sat,7,1333966215666938681/360287970189639680,738197505/67108864,5,9
ca,sat,7,5876837268026891987/1441151880758558720,16102530435264890783/1441151880758558720,9,9
ce,sat,7,5588606891875180243/1441151880758558720,738197505/67108864,5,9
ca,sat,7,1153101648591941797/360287970189639680,11961020194446880273/1080863910568919040,9,9
ce,sat,7,1081044054554013861/360287970189639680,738197505/67108864,5,9
ca,sat,7,936928866478157989/288230376151711744,47627367563718452821/4323455642275676160,9,9
ce,sat,7,4396413956239078201/1441151880758558720,738197505/67108864,5,9
